com_address,coordinates
"Quezon City, Metro Manila","(14.647660255432129, 121.05149841308594)"
"Manila, Metro Manila","(14.588640213012695, 120.98454284667969)"
"Parañaque, Metro Manila","(14.471159934997559, 121.02198791503906)"
"Makati, Metro Manila","(14.568719863891602, 121.0281982421875)"
"Mandaluyong, Metro Manila","(14.578350067138672, 121.03278350830078)"
"Pasig, Metro Manila","(14.56093978881836, 121.08181762695312)"
"Taguig City, Metro Manila","(14.529399871826172, 121.07035064697266)"
"San Juan, Metro Manila","(14.604729652404785, 121.02903747558594)"
"Caloocan City, Metro Manila","(14.651359558105469, 120.97247314453125)"
"Pasay City, Metro Manila","(14.544099807739258, 120.99494934082031)"
"Las Piñas, Metro Manila","(14.44906997680664, 120.98255157470703)"
"Muntinlupa, Metro Manila","(14.395139694213867, 121.04489135742188)"
"Marikina, Metro Manila","(14.632969856262207, 121.09860229492188)"
"Antipolo, Rizal","(14.586259841918945, 121.16864776611328)"
"Davao City, Davao del Sur","(7.06574010848999, 125.61080169677734)"
"Cainta, Rizal","(14.628419876098633, 121.12393951416016)"
"Cebu City, Cebu","(10.311209678649902, 123.89234161376953)"
"Bacoor City, Cavite","(14.419079780578613, 120.97476959228516)"
"Valenzuela, Metro Manila","(14.697310447692871, 120.97496795654297)"
"San Pedro, Laguna","(14.34257984161377, 121.05310821533203)"
"Calamba, Laguna","(14.174639701843262, 121.1097183227539)"
"Imus City, Cavite","(14.40703010559082, 120.94058227539062)"
"Taytay, Rizal","(14.57030963897705, 121.13172149658203)"
"Binangonan, Rizal","(14.481710433959961, 121.18743133544922)"
"Dasmariñas, Cavite","(14.300219535827637, 120.95437622070312)"
"Los Baños, Laguna","(14.181879997253418, 121.22521209716797)"
"Santa Rosa, Laguna","(14.315719604492188, 121.1102294921875)"
"Balanga, Bataan","(14.682450294494629, 120.54086303710938)"
"Malabon, Metro Manila","(14.657369613647461, 120.9510498046875)"
"Biñan, Laguna","(14.32876968383789, 121.08985137939453)"
"Navotas, Metro Manila","(14.658180236816406, 120.94754791259766)"
"Santa Cruz, Laguna","(14.278200149536133, 121.4161376953125)"
"Pateros, Metro Manila","(14.542510032653809, 121.0644302368164)"
"Lipa City, Batangas","(13.956990242004395, 121.16570281982422)"
"Baguio City, Benguet","(16.41301918029785, 120.59075927734375)"
"San Mateo, Rizal","(14.718689918518066, 121.13829803466797)"
"Batangas City, Batangas","(13.762350082397461, 121.05706787109375)"
"San Fernando, Pampanga","(15.061429977416992, 120.65493774414062)"
"General Trias, Cavite","(14.386520385742188, 120.88062286376953)"
"San Jose Del Monte, Bulacan","(14.810150146484375, 121.04741668701172)"
"Rodriguez, Rizal","(14.801190376281738, 121.12396240234375)"
"Cabanatuan City, Nueva Ecija","(15.485030174255371, 120.96965789794922)"
"San Pablo City, Laguna","(14.062450408935547, 121.32747650146484)"
"Malolos, Bulacan","(14.851240158081055, 120.81807708740234)"
"Olongapo City, Zambales","(14.84214973449707, 120.28785705566406)"
"Lucena City, Quezon","(13.946009635925293, 121.58979797363281)"
"Cabuyao City, Laguna","(14.272130012512207, 121.12403106689453)"
"Marilao, Bulacan","(14.753179550170898, 120.95478820800781)"
"Teresa, Rizal","(14.559260368347168, 121.20710754394531)"
"Tuguegarao City, Cagayan","(17.617979049682617, 121.72789764404297)"
"Bacolod City, Negros Occidental","(10.667960166931152, 122.94969940185547)"
"Tarlac, Tarlac","(15.47799015045166, 120.58631134033203)"
"Baliuag, Bulacan","(14.958869934082031, 120.8990478515625)"
"Nasugbu, Batangas","(14.074700355529785, 120.63166809082031)"
"Tagum, Davao del Norte","(7.449480056762695, 125.80580139160156)"
"Calauan, Laguna","(14.163700103759766, 121.30281829833984)"
"Lapu-Lapu City, Cebu","(10.31719970703125, 123.96472930908203)"
"Samal, Bataan","(14.771439552307129, 120.54350280761719)"
"Orani, Bataan","(14.818309783935547, 120.5171127319336)"
"Zamboanga City, Zamboanga del Sur","(6.921299934387207, 122.07453155517578)"
"Tanauan, Batangas","(14.101030349731445, 121.09774780273438)"
"Gapan, Nueva Ecija","(15.308850288391113, 120.94526672363281)"
"Santa Maria, Bulacan","(14.84807014465332, 120.98097229003906)"
"Meycauayan, Bulacan","(14.725701332092285, 120.91182708740234)"
"Tanza, Cavite","(14.393580436706543, 120.85543823242188)"
"Angono, Rizal","(14.534870147705078, 121.1507568359375)"
"Bulacan, Bulacan","(14.7810697555542, 120.8784408569336)"
"Cavite City, Cavite","(14.482970237731934, 120.90876007080078)"
"Mariveles, Bataan","(14.436590194702148, 120.49362182617188)"
"Calauag, Quezon","(14.043109893798828, 122.33992767333984)"
"Cotabato City, Maguindanao","(7.201509952545166, 124.25079345703125)"
"Silang, Cavite","(14.224129676818848, 120.97306823730469)"
"Limay, Bataan","(14.561590194702148, 120.5954818725586)"
"Naic, Cavite","(14.323260307312012, 120.77140045166016)"
"Bocaue, Bulacan","(14.787870407104492, 120.93155670166016)"
"Angeles City, Pampanga","(15.165399551391602, 120.60846710205078)"
"Orion, Bataan","(14.621529579162598, 120.57698822021484)"
"Iloilo City, Iloilo","(10.705069541931152, 122.5678482055664)"
"Liliw, Laguna","(14.134160041809082, 121.43460845947266)"
"Marawi City, Lanao del Sur","(7.998469829559326, 124.29090881347656)"
"Tayabas, Quezon","(14.026969909667969, 121.59203338623047)"
"Nagcarlan, Laguna","(14.132269859313965, 121.41545104980469)"
"Pila, Laguna","(14.234979629516602, 121.36341857910156)"
"Victoria, Laguna","(14.212590217590332, 121.34101867675781)"
"Lubao, Pampanga","(14.937939643859863, 120.60072326660156)"
"Bayambang, Pangasinan","(15.814350128173828, 120.45558166503906)"
"Camiling, Tarlac","(15.6868896484375, 120.41570281982422)"
"Guiguinto, Bulacan","(14.851849555969238, 120.86070251464844)"
"Lambunao, Iloilo","(11.094799995422363, 122.48873138427734)"
"Candelaria, Quezon","(13.92864990234375, 121.42488861083984)"
"Dagupan City, Pangasinan","(16.0460205078125, 120.3442611694336)"
"Legazpi City, Albay","(13.138299942016602, 123.73284912109375)"
"Majayjay, Laguna","(14.144780158996582, 121.47257232666016)"
"Santa Rosa, Nueva Ecija","(15.428380012512207, 120.9958267211914)"
"Iligan City, Lanao del Norte","(8.232850074768066, 124.24146270751953)"
"Kawit, Cavite","(14.444499969482422, 120.90426635742188)"
"Bay, Laguna","(14.180959701538086, 121.28536224365234)"
"Morong, Rizal","(14.514240264892578, 121.2389907836914)"
"Ternate, Cavite","(14.28557014465332, 120.71832275390625)"
"Naga City, Camarines Sur","(13.627880096435547, 123.18750762939453)"
"Guagua, Pampanga","(14.979040145874023, 120.61585235595703)"
"Paniqui, Tarlac","(15.670280456542969, 120.58595275878906)"
"Pagsanjan, Laguna","(14.272669792175293, 121.4558334350586)"
"Pilar, Bataan","(14.66823959350586, 120.55274200439453)"
"Cardona, Rizal","(14.485710144042969, 121.22908020019531)"
"Noveleta, Cavite","(14.4279203414917, 120.88060760498047)"
"Lumban, Laguna","(14.292550086975098, 121.46183013916016)"
"Alitagtag, Batangas","(13.8648099899292, 121.00652313232422)"
"San Isidro, Nueva Ecija","(15.30774974822998, 120.89946746826172)"
"Gen. Mariano Alvarez, Cavite","(14.295280456542969, 121.00715637207031)"
"Guimbal, Iloilo","(10.66193962097168, 122.3218994140625)"
"Sariaya, Quezon","(13.892069816589355, 121.48233795166016)"
"Pavia, Iloilo","(10.774889945983887, 122.54080200195312)"
"Roxas City, Capiz","(11.58296012878418, 122.75244140625)"
"Dumaguete City, Negros Oriental","(9.310059547424316, 123.3050537109375)"
"Caluya, Antique","(11.927350044250488, 121.56665802001953)"
"Candaba, Pampanga","(15.092789649963379, 120.82781982421875)"
"Rosales, Pangasinan","(15.892919540405273, 120.632568359375)"
"Lingayen, Pangasinan","(16.02001953125, 120.23126983642578)"
"Solano, Nueva Vizcaya","(16.517850875854492, 121.18036651611328)"
"Maragondon, Cavite","(14.27206039428711, 120.73880767822266)"
"Unisan, Quezon","(13.836359977722168, 121.97801208496094)"
"Porac, Pampanga","(15.083760261535645, 120.55024719238281)"
"Torrijos, Marinduque","(13.320489883422852, 122.08515167236328)"
"Macabebe, Pampanga","(14.899629592895508, 120.71502685546875)"
"Miagao, Iloilo","(10.644149780273438, 122.2435073852539)"
"Mati, Davao Oriental","(6.954800128936768, 126.21675109863281)"
"Malasiqui, Pangasinan","(15.919710159301758, 120.41937255859375)"
"San Fernando, La Union","(16.615970611572266, 120.3166732788086)"
"Kalibo, Aklan","(11.696760177612305, 122.36702728271484)"
"Alicia, Isabela","(16.817930221557617, 121.72714233398438)"
"Caba, La Union","(16.432540893554688, 120.3448486328125)"
"Calapan, Oriental Mindoro","(13.414259910583496, 121.18074035644531)"
"Guinobatan, Albay","(13.217530250549316, 123.6193618774414)"
"Mandaue City, Cebu","(10.345069885253906, 123.92635345458984)"
"Marantao, Lanao del Sur","(7.972010135650635, 124.19287109375)"
"Sallapadan, Abra","(17.463560104370117, 120.80313873291016)"
"Concepcion, Tarlac","(15.392919540405273, 120.59758758544922)"
"Tagaytay City, Cavite","(14.099410057067871, 120.93846130371094)"
"Norzagaray, Bulacan","(14.906909942626953, 121.04193115234375)"
"Cagayan De Oro City, Misamis Oriental","(8.48585033416748, 124.64795684814453)"
"Floridablanca, Pampanga","(14.974590301513672, 120.52847290039062)"
"Tigbauan, Iloilo","(10.67494010925293, 122.37596893310547)"
"Panabo, Davao del Norte","(7.26701021194458, 125.66449737548828)"
"Abucay, Bataan","(14.722940444946289, 120.53529357910156)"
"Malvar, Batangas","(14.053850173950195, 121.15538024902344)"
"Balagtas, Bulacan","(14.816349983215332, 120.90937805175781)"
"Candelaria, Zambales","(15.604880332946777, 119.9386978149414)"
"Barotac Nuevo, Iloilo","(10.894189834594727, 122.70426177978516)"
"Jimalalud, Negros Oriental","(9.980310440063477, 123.20079803466797)"
"San Felipe, Zambales","(15.065360069274902, 120.0687484741211)"
"La Trinidad, Benguet","(16.461469650268555, 120.58680725097656)"
"Cuenca, Batangas","(13.896129608154297, 121.04637145996094)"
"Trece Martires City, Cavite","(14.281970024108887, 120.87010955810547)"
"San Ildefonso, Bulacan","(15.076930046081543, 120.94178771972656)"
"Tabaco, Albay","(13.357040405273438, 123.70005798339844)"
"Alaminos, Pangasinan","(16.155590057373047, 119.9793930053711)"
"Daraga, Albay","(13.131070137023926, 123.69568634033203)"
"Santa Ana, Pampanga","(15.100359916687012, 120.76936340332031)"
"Bamban, Tarlac","(15.289139747619629, 120.5707778930664)"
"Lemery, Batangas","(13.987719535827637, 120.89100646972656)"
"Hermosa, Bataan","(14.8303804397583, 120.50834655761719)"
"San Miguel, Bulacan","(15.159339904785156, 120.97310638427734)"
"Mexico, Pampanga","(15.066729545593262, 120.72309875488281)"
"Tarangnan, Samar","(11.888389587402344, 124.82926940917969)"
"Calumpit, Bulacan","(14.914859771728516, 120.76537322998047)"
"Bauan, Batangas","(13.790060043334961, 121.0131607055664)"
"Tuao, Cagayan","(17.738609313964844, 121.4549789428711)"
"Bauang, La Union","(16.52526092529297, 120.32980346679688)"
"Kidapawan, North Cotabato","(7.0210700035095215, 125.09030151367188)"
"General Mamerto Natividad, Nueva Ecija","(15.603230476379395, 121.05078887939453)"
"Capas, Tarlac","(15.346579551696777, 120.59342193603516)"
"Cavinti, Laguna","(14.24800968170166, 121.50077056884766)"
"San Antonio, Nueva Ecija","(15.339500427246094, 120.83325958251953)"
"Agoo, La Union","(16.322629928588867, 120.3671875)"
"Bacolor, Pampanga","(15.003219604492188, 120.65390014648438)"
"Mendez, Cavite","(14.130620002746582, 120.90463256835938)"
"Santo Tomas, Pampanga","(15.001090049743652, 120.72660827636719)"
"Kalayaan, Laguna","(14.324589729309082, 121.4784164428711)"
"Baras, Rizal","(14.523659706115723, 121.26023864746094)"
"Urdaneta, Pangasinan","(15.97577953338623, 120.56709289550781)"
"Castillejos, Zambales","(14.927989959716797, 120.21080780029297)"
"Rosario, Cavite","(14.417019844055176, 120.85504913330078)"
"Tudela, Misamis Occidental","(8.245409965515137, 123.84500885009766)"
"Jalajala, Rizal","(14.358099937438965, 121.32627868652344)"
"San Simon, Pampanga","(14.98904037475586, 120.85920715332031)"
"Santa Rita, Pampanga","(15.004380226135254, 120.60527801513672)"
"Pulilan, Bulacan","(14.90231990814209, 120.8522720336914)"
"Indang, Cavite","(14.195280075073242, 120.87828063964844)"
"Santo Tomas, Batangas","(14.106399536132812, 121.14280700683594)"
"Mabalacat City, Pampanga","(15.181900024414062, 120.52311706542969)"
"Alaminos, Laguna","(14.063420295715332, 121.24323272705078)"
"Quezon, Nueva Ecija","(15.578189849853516, 120.83193969726562)"
"San Fabian, Pangasinan","(16.1226806640625, 120.40249633789062)"
"Jimenez, Misamis Occidental","(8.333720207214355, 123.84868621826172)"
"Panganiban, Catanduanes","(13.896860122680664, 124.275390625)"
"Lobo, Batangas","(13.64799976348877, 121.21041870117188)"
"Guimba, Nueva Ecija","(15.659589767456055, 120.76680755615234)"
"Datu Odin Sinsuat, Maguindanao","(7.1158599853515625, 124.2336196899414)"
"Panglao, Bohol","(9.580840110778809, 123.75224304199219)"
"Amadeo, Cavite","(14.170310020446777, 120.92198181152344)"
"Basista, Pangasinan","(15.858819961547852, 120.3990707397461)"
"Catarman, Northern Samar","(12.434229850769043, 124.63760375976562)"
"Alfonso, Cavite","(14.126540184020996, 120.86190032958984)"
"Zaragoza, Nueva Ecija","(15.447270393371582, 120.78733825683594)"
"Alfonso Castaneda, Nueva Vizcaya","(15.79281997680664, 121.30380249023438)"
"Valencia, Bukidnon","(7.905680179595947, 125.0931167602539)"
"Malay, Aklan","(11.89995002746582, 121.90978240966797)"
"Libmanan, Camarines Sur","(13.668800354003906, 123.01016998291016)"
"Piat, Cagayan","(17.75766944885254, 121.49050903320312)"
"Midsayap, North Cotabato","(7.203750133514404, 124.54170227050781)"
"San Jose, Romblon","(12.057769775390625, 121.9454116821289)"
"Victoria, Tarlac","(15.573699951171875, 120.67591094970703)"
"Ibajay, Aklan","(11.791810035705566, 122.19918823242188)"
"Pandan, Antique","(11.72385025024414, 122.09375)"
"Rizal, Nueva Ecija","(15.704350471496582, 121.09825134277344)"
"Talisay, Batangas","(14.092740058898926, 121.0206527709961)"
"Asingan, Pangasinan","(16.007369995117188, 120.68634033203125)"
"Gerona, Tarlac","(15.606760025024414, 120.59809875488281)"
"Urbiztondo, Pangasinan","(15.82291030883789, 120.3302001953125)"
"Lambayong, Sultan Kudarat","(6.8020501136779785, 124.6329116821289)"
"Pio Duran, Albay","(13.043490409851074, 123.45394134521484)"
"T'Boli, South Cotabato","(6.2274699211120605, 124.8186264038086)"
"Sampaloc, Quezon","(14.162220001220703, 121.638671875)"
"Paombong, Bulacan","(14.837360382080078, 120.7834701538086)"
"Cabangan, Zambales","(15.158340454101562, 120.05525207519531)"
"Milaor, Camarines Sur","(13.595259666442871, 123.17549896240234)"
"Puerto Galera, Oriental Mindoro","(13.499640464782715, 120.95464324951172)"
"San Jose, Tarlac","(15.489890098571777, 120.65995788574219)"
"San Nicolas, Pangasinan","(16.068979263305664, 120.76171875)"
"Banga, South Cotabato","(6.427810192108154, 124.76924896240234)"
"Matanao, Davao del Sur","(6.753499984741211, 125.26432800292969)"
"Malinao, Albay","(13.395130157470703, 123.7048568725586)"
"San Antonio, Zambales","(14.947790145874023, 120.09033203125)"
"General Santos City, South Cotabato","(6.118869781494141, 125.17414855957031)"
"Sipocot, Camarines Sur","(13.766850471496582, 123.0241470336914)"
"Butuan City, Agusan del Norte","(8.94756031036377, 125.54105377197266)"
"Angat, Bulacan","(14.971280097961426, 121.06350708007812)"
"Tubod, Lanao del Norte","(8.048219680786133, 123.79876708984375)"
"Sasmuan, Pampanga","(14.941060066223145, 120.6223373413086)"
"San Marcelino, Zambales","(14.971460342407227, 120.15603637695312)"
"Padre Garcia, Batangas","(13.877429962158203, 121.2138900756836)"
"Paoay, Ilocos Norte","(18.062589645385742, 120.51988983154297)"
"Bacacay, Albay","(13.290800094604492, 123.78914642333984)"
"San Leonardo, Nueva Ecija","(15.314729690551758, 120.95089721679688)"
"La Carlota City, Negros Occidental","(10.423489570617676, 122.92109680175781)"
"Koronadal, South Cotabato","(6.500229835510254, 124.8437271118164)"
"Talisay, Cebu","(10.253809928894043, 123.82971954345703)"
"Bayombong, Nueva Vizcaya","(16.48487091064453, 121.14063262939453)"
"Magalang, Pampanga","(15.214679718017578, 120.66178894042969)"
"Pitogo, Quezon","(13.819330215454102, 122.09915161132812)"
"San Pascual, Batangas","(13.822839736938477, 120.9935531616211)"
"Dinalupihan, Bataan","(14.867119789123535, 120.45641326904297)"
"Pantukan, Compostela Valley","(7.1554999351501465, 125.89289093017578)"
"Tiaong, Quezon","(13.959670066833496, 121.32261657714844)"
"Puerto Princesa City, Palawan","(9.740010261535645, 118.74420928955078)"
"Mogpog, Marinduque","(13.474069595336914, 121.86199188232422)"
"Mansalay, Oriental Mindoro","(12.520580291748047, 121.4395523071289)"
"Bustos, Bulacan","(14.954310417175293, 120.9186782836914)"
"Jaen, Nueva Ecija","(15.366049766540527, 120.87378692626953)"
"Lutayan, Sultan Kudarat","(6.537740230560303, 124.87181091308594)"
"Libacao, Aklan","(11.443070411682129, 122.33187103271484)"
"Mabini, Batangas","(13.730649948120117, 120.9327392578125)"
"San Enrique, Iloilo","(11.074760437011719, 122.6742935180664)"
"Cabiao, Nueva Ecija","(15.244950294494629, 120.85614013671875)"
"Santo Tomas, La Union","(14.631999969482422, -91.41095733642578)"
"San Agustin, Isabela","(16.471359252929688, 121.76084899902344)"
"Mawab, Compostela Valley","(7.509069919586182, 125.91741943359375)"
"Bongabong, Oriental Mindoro","(12.747690200805664, 121.4849624633789)"
"San Juan, La Union","(16.669340133666992, 120.33696746826172)"
"Enrique B. Magalona, Negros Occidental","(10.881819725036621, 123.00212860107422)"
"Tayasan, Negros Oriental","(9.92490005493164, 123.17147064208984)"
"Infanta, Quezon","(14.738710403442383, 121.64379119873047)"
"Tanay, Rizal","(14.500659942626953, 121.28394317626953)"
"Apalit, Pampanga","(14.945249557495117, 120.75811004638672)"
"Laur, Nueva Ecija","(15.586339950561523, 121.18438720703125)"
"Tagudin, Ilocos Sur","(16.937179565429688, 120.44450378417969)"
"Rosario, Batangas","(13.845430374145508, 121.20654296875)"
"San Jose, Occidental Mindoro","(12.352919578552246, 121.0660400390625)"
"Pagadian City, Zamboanga del Sur","(7.823619842529297, 123.43341827392578)"
"San Carlos City, Pangasinan","(15.925740242004395, 120.34803009033203)"
"Mahinog, Camiguin","(9.155699729919434, 124.78852081298828)"
"Famy, Laguna","(14.436920166015625, 121.4497299194336)"
"Labangan, Zamboanga del Sur","(7.8578901290893555, 123.50238037109375)"
"Lumba-Bayabao, Lanao del Sur","(7.707880020141602, 124.33291625976562)"
"Pandi, Bulacan","(14.865530014038086, 120.95796966552734)"
"Mangaldan, Pangasinan","(16.069900512695312, 120.4039306640625)"
"Mambusao, Capiz","(11.452739715576172, 122.59330749511719)"
"Jamindan, Capiz","(11.410980224609375, 122.51732635498047)"
"Bokod, Benguet","(16.4996395111084, 120.67958068847656)"
"Santo Tomas, Pangasinan","(15.867959976196289, 120.56855773925781)"
"Cauayan, Isabela","(16.93524932861328, 121.76654052734375)"
"San Gabriel, La Union","(16.674640655517578, 120.40032196044922)"
"Arakan, North Cotabato","(7.4529900550842285, 125.23729705810547)"
"Altavas, Aklan","(11.537210464477539, 122.4803466796875)"
"Binalonan, Pangasinan","(16.04615020751953, 120.59097290039062)"
"San Jose, Batangas","(13.754590034484863, 121.11344909667969)"
"Pasacao, Camarines Sur","(13.526639938354492, 123.04685974121094)"
"Sablayan, Occidental Mindoro","(12.841150283813477, 120.77526092529297)"
"Cordova, Cebu","(10.251890182495117, 123.94940185546875)"
"Santiago, Isabela","(16.688140869140625, 121.54991912841797)"
"Burgos, La Union","(16.52284049987793, 120.45465087890625)"
"Consolacion, Cebu","(10.375550270080566, 123.95648193359375)"
"Cuyapo, Nueva Ecija","(15.780540466308594, 120.68450164794922)"
"Manabo, Abra","(17.430099487304688, 120.70513916015625)"
"General Emilio Aguinaldo, Cavite","(14.183309555053711, 120.7967300415039)"
"Lopez, Quezon","(13.91254997253418, 122.2828369140625)"
"Bais City, Negros Oriental","(9.589469909667969, 123.12126159667969)"
"Gattaran, Cagayan","(18.067480087280273, 121.64473724365234)"
"San Rafael, Bulacan","(14.983229637145996, 120.92723083496094)"
"Mataasnakahoy, Batangas","(13.979570388793945, 121.09600067138672)"
"Dumalinao, Zamboanga del Sur","(7.817249774932861, 123.36322784423828)"
"Cabagan, Isabela","(17.427610397338867, 121.77298736572266)"
"Laoag City, Ilocos Norte","(18.198970794677734, 120.59564208984375)"
"Paete, Laguna","(14.364350318908691, 121.47881317138672)"
"Licab, Nueva Ecija","(15.543729782104492, 120.76289367675781)"
"Tacloban City, Leyte","(11.269379615783691, 124.96446990966797)"
"Pagbilao, Quezon","(13.970600128173828, 121.68372344970703)"
"Calaca, Batangas","(13.93986988067627, 120.79039001464844)"
"Naguilian, La Union","(16.53087043762207, 120.39116668701172)"
"Calbayog City, Samar","(12.197509765625, 124.57819366455078)"
"Echague, Isabela","(16.708820343017578, 121.66983032226562)"
"Batac, Ilocos Norte","(18.059249877929688, 120.55850982666016)"
"Taal, Batangas","(13.88263988494873, 120.95291900634766)"
"Infanta, Pangasinan","(15.826089859008789, 119.90727996826172)"
"Tacurong, Sultan Kudarat","(6.6882500648498535, 124.67826843261719)"
"Carmona, Cavite","(14.314410209655762, 121.05980682373047)"
"Burauen, Leyte","(10.977359771728516, 124.89405822753906)"
"Digos, Davao del Sur","(6.755099773406982, 125.35575103759766)"
