hospital,counts,full_address,coordinates
St. Luke's Medical Center - Quezon City,105,"St. Luke's Medical Center Quezon City, 279, E. Rodriguez Sr. Avenue, Damayang Lagi, Kalusugan, San Juan, 4th District, Quezon City, Metro Manila, 1112, Philippines","(14.6230026, 121.0231956)"
St. Luke's Medical Center - Global City,104,"St. Luke's Medical Center Global City, 32nd Street, Fort Bonifacio, Taguig, Metro Manila, 1634, Philippines","(14.555140900000001, 121.04813809093798)"
Makati Medical Center,86,"Makati Medical Center, Amorsolo, Legazpi, San Lorenzo, Makati, Makati 1st District, Makati, Metro Manila, 1229, Philippines","(14.5593106, 121.01480235528001)"
Cardinal Santos Medical Center,73,"Cardinal Santos Medical Center, 10, Wilson, The Alvendia by Rockwell, Greenhills, Addition Hills, 2nd District, San Juan, Metro Manila, 1502, Philippines","(14.597435, 121.04599574684656)"
The Medical City - Ortigas,71,"The Medical City, Ortigas Avenue, Ugong, Pasig, Metro Manila, 1604, Philippines","(14.589964, 121.06906339610711)"
Lung Center Of The Philippines,56,"Lung Center of the Philippines, Quezon Avenue, East Triangle, Pinyahan, Quezon City, 4th District, Quezon City, Metro Manila, 1100, Philippines","(14.64748145, 121.04587919677965)"
Asian Hospital And Medical Center,53,"Asian Hospital and Medical Center, 2205, Civic Drive, Alabang, Muntinlupa, Metro Manila, 1781, Philippines","(14.41318165, 121.04355553786556)"
Research Institute For Tropical Medicine,43,"Research Institute for Tropical Medicine, Corporate Woods Avenue, Alabang, Muntinlupa, Metro Manila, 1781, Philippines","(14.41000685, 121.03714354240603)"
Southern Philippines Medical Center,39,"Southern Philippines Medical Center, J. P. Laurel Avenue, De Jesus Subdivision, Vita Residences, Davao City, Davao Region, 8000, Philippines","(7.09978495, 125.61950634691405)"
Manila Doctors Hospital,27,"Manila Doctors Hospital, Kalaw Avenue, Ermita, Fifth District, Manila, Metro Manila, 1000, Philippines","(14.58219355, 120.98289979408534)"
Chinese General Hospital & Medical Center,26,"Chinese General Hospital and Medical Center, Ferdinand Blumentritt, Paang Bundok, La Loma, 4th District, Manila, Metro Manila, 1014, Philippines","(14.6263106, 120.98779066908772)"
University Of The East Ramon Magsaysay Memorial Medical Center,23,"University of the East - Ramon Magsaysay Memorial Medical Center, Aurora Boulevard, Pipeline, Doña Imelda, Galas, 4th District, Quezon City, Metro Manila, 1016, Philippines","(14.6066064, 121.02067860955255)"
San Lazaro Hospital,16,"San Lazaro Hospital, Quiricada Street, Barangay 325, Santa Cruz, Third District, Manila, Metro Manila, 1003, Philippines","(14.614117, 120.98058146200714)"
University of Santo Tomas - Legazpi Hospital,15,"University of Santo Tomas - Legazpi Hospital, Washington Drive, Legazpi, Albay, Bicol, 4500, Philippines","(13.1464493, 123.73497017946221)"
Sta. Ana Hospital,13,"Santa Ana Hospital, 2692, New Panaderos, Punta, Barangay 879, Santa Ana, Sixth District, Manila, Metro Manila, 1009, Philippines","(14.58358825, 121.01644313089305)"
Victor R. Potenciano Medical Center,12,"Victor R. Potenciano Medical Center, 163, Sierra Madre, Highway Hills, Mandaluyong, Metro Manila, 1550, Philippines","(14.57698865, 121.05002705834283)"
East Avenue Medical Center,12,"East Avenue Medical Center, East Avenue, East Triangle, Pinyahan, Quezon City, 4th District, Quezon City, Metro Manila, 1100, Philippines","(14.6419083, 121.04793075343855)"
Metropolitan Medical Center,11,"Metropolitan Medical Center, Mayhaligue, San Barbara, Tondo, 2nd District, Manila, Metro Manila, 1003, Philippines","(14.609395, 120.9784765)"
Chong Hua Hospital,11,"Chong Hua Hospital, M. Cui Street, Sacred Village, Sambag II, Cebu City, Cebu, Central Visayas, 6000, Philippines","(10.310072550000001, 123.8913431005355)"
"Our Lady Of Lourdes Hospital, Manila",11,"Our Lady of Lourdes Hospital, Sanchez, Illumina Residences Manila, Santa Mesa, Sixth District, Manila, Metro Manila, 1016, Philippines","(14.595017649999999, 121.02244418095599)"
New Era General Hospital,10,"New Era General Hospital, Commonwealth Avenue Bus/PUJ, New Era, 6th District, Quezon City, Metro Manila, 1107, Philippines","(14.66416375, 121.06671201971747)"
Capitol Medical Center,10,"Capitol Medical Center, Scout Magbanua, Heroes Hill, Paligsahan, Scout Area, 4th District, Quezon City, Metro Manila, 1103, Philippines","(14.634329, 121.0226836)"
Philippine Heart Center,10,"Philippine Heart Center, East Avenue, East Triangle, Pinyahan, Quezon City, 4th District, Quezon City, Metro Manila, 1100, Philippines","(14.64403855, 121.04842725955206)"
Davao Regional Medical Center,10,"Davao Regional Medical Center, DRH - EPark Road, Gemini Village, Apokon, Davao del Norte, Davao Region, 8100, Philippines","(7.42072955, 125.82878036991721)"
Philippine General Hospital,9,"Philippine General Hospital, Apacible, Barangay 676, Ermita, Fifth District, Manila, Metro Manila, 1000, Philippines","(14.5780333, 120.9855392067257)"
Veterans Memorial Medical Center,9,"Veterans Memorial Medical Center, North Avenue, Bagong Pag-asa, Bago Bantay, 1st District, Quezon City, Metro Manila, 1100, Philippines","(14.656373349999999, 121.03981246339595)"
Cagayan Valley Medical Center,9,"Cagayan Valley Medical Center, Dalan na Pagayaya, Cagayan Valley Regional Government Center, Caggay, Tuguegarao, Cagayan, Cagayan Valley, 3500, Philippines","(17.6562367, 121.74813210188074)"
Diliman Doctors Hospital,8,"Diliman Doctors Hospital, 251, Commonwealth Avenue, Premiere Court, Matandang Balara, 3rd District, Quezon City, Metro Manila, 1119, Philippines","(14.66820725, 121.076109265676)"
Far Eastern University - Nicanor Reyes Medical Foundation,7,"Far Eastern University - Nicanor Reyes Medical Foundation, Regalado Avenue, Fairview, 5th District, Quezon City, Metro Manila, 1121, Philippines","(14.69890385, 121.06719218653689)"
Marikina Valley Medical Center,7,"Marikina Valley Medical Center, Sumulong Highway, Santo Niño, Marikina, Rizal, Metro Manila, 1800, Philippines","(14.6349616, 121.1039083943592)"
Rizal Medical Center,7,"Rizal Medical Center, 425, Pasig Boulevard, Green Valley Subdivision, Bagong Ilog, Pasig, Metro Manila, 1215, Philippines","(14.563910700000001, 121.06612846687781)"
Medical Center Manila,7,"Medical Center Manila, General Luna Street, Barangay 676, Ermita, Fifth District, Manila, Metro Manila, 1000, Philippines","(14.58248, 120.98543971329903)"
Jose B. Lingad Memorial Regional Hospital,7,"Jose B. Lingad Memorial Regional Hospital, MacArthur Highway, St. Dominic Corinthian Village, Sitio Makabakle, San Fernando, Pampanga, Central Luzon, 2000, Philippines","(15.0345719, 120.68463230116413)"
Quirino Memorial Medical Center,7,"Quirino Memorial Medical Center, Katipunan Avenue, Escopa II, Project 4, 3rd District, Quezon City, Metro Manila, 1109, Philippines","(14.6225632, 121.07266242678826)"
Quezon City General Hospital,6,"Quezon City General Hospital, Seminary Road, Villa Socorro Subdivision, Bahay Toro, Balingasa, 1st District, Quezon City, Metro Manila, 1106, Philippines","(14.66110335, 121.01815013408611)"
Mandaluyong City Medical Center,6,"Mandaluyong City Medical Center, Boni Avenue, City Hall Complex, Plainview, Mandaluyong, Metro Manila, 1551, Philippines","(14.576249350000001, 121.03549848726468)"
Baguio General Hospital And Medical Center,6,"Baguio General Hospital & Medical Center, Kennon Road, Poliwes, Baguio City, Benguet, Cordillera Administrative Region, 2600, Philippines","(16.4011964, 120.59612393285582)"
Northern Mindanao Medical Center,5,"Northern Mindanao Medical Center, Claro M. Recto, Licoan, Cagayan de Oro, Misamis Oriental, Northern Mindanao, 9000, Philippines","(8.48539205, 124.64963773057275)"
Fe Del Mundo Medical Center,5,"Fe Del Mundo Medical Center, 11, Banawe, Doña Aurora, Galas, 4th District, Quezon City, Metro Manila, 1113, Philippines","(14.62060365, 121.0092301561046)"
Dr. Paulino J. Garcia Memorial Research And Medical Center,5,"Dr. Paulino J. Garcia Memorial Research and Medical Center, Gen Tinio Street, Melojavilla, Ciudad de Real, Cabanatuan, Nueva Ecija, Central Luzon, 3100, Philippines","(15.489462849999999, 120.97275970736415)"
Perpetual Succour Hospital Of Cebu,5,"Perpetual Succour Hospital, PSH Road, Gonzales Compound, Banilad Town Center, Cebu City, Cebu, Central Visayas, 6000, Philippines","(10.314682, 123.90047710369865)"
Dr. Jose N. Rodriguez Memorial Hospital,5,"Dr. Jose N. Rodriguez Memorial Hospital, St. Joseph Avenue, Nhc-tala Estate Subdivision, Sto. Nino Village, 186, Caloocan, Metro Manila, 1427, Philippines","(14.76667625, 121.06468840472849)"
Cebu Doctors’ Hospital,4,"Cebu Doctors Hospital, Osmeña Boulevard, Sacred Village, Citilights Garden, Cebu City, Cebu, Central Visayas, 6000, Philippines","(10.31450495, 123.89196135018621)"
Commonwealth Hospital And Medical Center,4,"Commonwealth Hospital and Medical Center, Regalado Highway, Divine Graceville, Pasong Putik Proper, 5th District, Quezon City, Metro Manila, 1118, Philippines","(14.7316205, 121.06064807745423)"
San Juan de Dios Educational Foundation Inc. - Hospital,4,"San Juan de Dios Educational Foundation Inc. - Hospital, 2772, Roxas Boulevard, Metropolitan Park, Barangay 76, Zone 10, Pasay, District 1, Pasay, Metro Manila, 1300, Philippines","(14.53854745, 120.9933039111655)"
De Los Santos Medical Center,4,"De Los Santos Medical Center, 201, E. Rodriguez Sr. Avenue, Damayang Lagi, Kalusugan, San Juan, 4th District, Quezon City, Metro Manila, 1113, Philippines","(14.6202997, 121.01777544027627)"
World Citi Medical Center,4,"World Citi Medical Center, Aurora Boulevard, Mangga, Cubao, 3rd District, Quezon City, Metro Manila, 1109, Philippines","(14.6270627, 121.063349)"
National Center For Mental Health,3,"National Center for Mental Health, Nueve de Febrero, Block 41 Zone 8, Mauway, Mandaluyong, Metro Manila, 1553, Philippines","(14.5816602, 121.04126559258651)"
Premiere Medical Center,3,"Premiere Medical Center, Maharlika Highway, Grand Victoria, Daan Sarile, Nueva Ecija, Central Luzon, 3100, Philippines","(15.5078809, 120.96710551519244)"
"Providence Hospital, Quezon City",3,"Providence Hospital, Quezon Avenue, West Triangle, Quezon City, 1st District, Quezon City, Metro Manila, 1104, Philippines","(14.641224650000002, 121.03167331232544)"
Victoriano Luna Medical Center,3,"Victoriano Luna Medical Center, Meralco, Malaya, Quezon City, 4th District, Quezon City, Metro Manila, 1101, Philippines","(14.6348313, 121.05251230824189)"
Clinica Antipolo Hospital And Wellness Center,3,"Clinica Antipolo Hospital and Wellness Center, Sen. L Sumulong Memorial Circle, Taktak, Dela Paz, Rizal, Calabarzon, 1870, Philippines","(14.58957455, 121.16981656444958)"
Las Piñas General Hospital & Satellite Trauma Center,3,"Las Piñas General Hospital & Satellite Trauma Center, P. Diego Cera Avenue, T.S. Sarino Village, Pulanglupa Uno, Las Piñas, 1st District, Las Piñas, Metro Manila, 1742, Philippines","(14.471623399999999, 120.97382207128115)"
Divine Grace Medical Center,3,"Divine Grace Medical Center, Centennial Road, Roya Village, Tejero, General Trias, Cavite, Calabarzon, 4107, Philippines","(14.39799105, 120.86812319957299)"
National Kidney And Transplant Institute,3,"National Kidney and Transplant Institute, East Avenue, East Triangle, Pinyahan, Quezon City, 4th District, Quezon City, Metro Manila, 1101, Philippines","(14.646848250000001, 121.04721757276744)"
Amai Pakpak Medical Center,3,"Amai Pakpak Medical Center, Amai Pakpak Avenue, Marawi, Lanao del Sur, Bangsamoro Autonomous Region in Muslim Mindanao, 09700, Philippines","(8.004723649999999, 124.2835538892562)"
The Medical City Clark,2,"The Medical City Clark, Gatwick Gateway, Don Cornelio Subdivision, Mabalacat, Pampanga, Central Luzon, 2023, Philippines","(15.178496500000001, 120.57187128514028)"
Jose R. Reyes Memorial Medical Center,2,"Jose R. Reyes Memorial Medical Center, Rizal Avenue, Barangay 335, Santa Cruz, Third District, Manila, Metro Manila, 1942, Philippines","(14.6141758, 120.98190674771931)"
Nueva Ecija Doctors’ Hospital,2,"Nueva Ecija Doctors Hospital, Maharlika Highway, Shell Select, Primavera Homes, San Juan Accfa, Nueva Ecija, Central Luzon, 3100, Philippines","(15.4578272, 120.94883314561189)"
Adventist Medical Center Manila,2,"Adventist Medical Center Manila, 1945, Donada, Barangay 36, Zone 3, Pasay, District 1, Pasay, Metro Manila, 1300, Philippines","(14.55602185, 120.9953013915066)"
Adventist Medical Center - Bacolod,2,"Adventist Medical Center - Bacolod, C.V. Ramos Drive, Taculing Subdivision Phase II, Taculing, Negros Occidental, Western Visayas, 6100, Philippines","(10.6475459, 122.9494825529872)"
The Medical City - Iloilo,2,"The Medical City Iloilo, Locsin Street, Villa Rosario Subdivision, Molo, Iloilo City, Iloilo, Western Visayas, 5000, Philippines","(10.699445650000001, 122.54310490024237)"
The Medical City South Luzon,2,"The Medical City South Luzon, United Boulevard, Hacienda Sta. Elena, Don Jose, Santa Rosa, Laguna, Calabarzon, 4026, Philippines","(14.2485572, 121.06733294350212)"
Region II Trauma And Medical Center,2,"Veterans Regional Hospital, Maharlika Highway, Villa Natividad, Plt Homes, Nueva Vizcaya, Cagayan Valley, 3700, Philippines","(16.4829887, 121.13419633203547)"
Dr. Pablo O. Torre Memorial Hospital,2,"Dr. Pablo O. Torre Memorial Hospital, 21st Street, Lacson Tourism Strip, Bacolod, Negros Occidental, Western Visayas, 6100, Philippines","(10.682507, 122.9581837)"
City Of General Trias Doctors Medical Center,2,"City Of General Trias Doctors Medical Center, Governor's Drive, Gentri Heghts, Manggahan, General Trias, Cavite, Calabarzon, 4107, Philippines","(14.2912185, 120.90387619553523)"
Cotabato Regional And Medical Center,2,"Cotabato Regional & Medical Center, Sinsuat Avenue, Cotabato City, Maguindanao, Soccsksargen, 9600, Philippines","(7.1998768, 124.23662781401399)"
Tarlac Provincial Hospital,2,"Tarlac Provincial Hospital, West Fairlane, Fairlane Subd., Camp General Servillano S. Aquino, Tarlac City, Tarlac, Central Luzon, 2300, Philippines","(15.4746924, 120.58666689078329)"
Unihealth Southwoods Hospital And Medical Center,2,"Unihealth Southwoods Hospital and Medical Center, Ecocentrum Avenue, Southwoods Ecocentrum, San Francisco, Biñan, Laguna, Calabarzon, 4024, Philippines","(14.33162575, 121.04759467589082)"
Hospital of the Infant Jesus Adult and Children Hospital,2,"Hospital of the Infant Jesus Adult and Children Hospital, Laon Laan Street, Barangay 487, 4th District, Manila, Metro Manila, 1015, Philippines","(14.6141574, 120.98915723776119)"
Pangasinan Provincial Hospital,2,"Pangasinan Provincial Hospital, Malabago Road, Doyong, Calasiao, Pangasinan, Ilocos, 2418, Philippines","(15.95430125, 120.34961424431083)"
Jecsons Medical Center,2,"Jecsons Medical Center, MacArthur Highway, Blossomville Subdivision, Tarlac City, Tarlac, Central Luzon, 2300, Philippines","(15.49131475, 120.59732255)"
"La Union Medical Center, Ilocos",2,"La Union Medical Center (LUMC), Manila North Road, Nazareno, La Union, Ilocos, 2504, Philippines","(16.3466222, 120.3635465)"
Bicol Regional Training And Teaching Hospital,2,"Bicol Regional Training and Teaching Hospital, Rizal Avenue, London, Sagpon Poblacion, Legazpi, Albay, Bicol, 4500, Philippines","(13.1467314, 123.72438469737428)"
Pasay City General Hospital,2,"Pasay City General Hospital, Padre Burgos, Barangay 60, Zone 7, District 2, Pasay, Metro Manila, 1304, Philippines","(14.549306300000001, 121.00093495)"
Ospital Ng Makati,2,"Ospital ng Makati, Sampaguita, Pembo, Makati 2nd District, Makati, Metro Manila, 1218, Philippines","(14.5463919, 121.06188753199831)"
Ilocos Training And Regional Medical Center,2,"Ilocos Training and Regional Medical Center, Manila North Road, Sevilla, The Point Residences, San Fernando, La Union, Ilocos, 2500, Philippines","(16.591255949999997, 120.31824690186755)"
Pasig City General Hospital,2,"Pasig City General Hospital, M. Eusebio Avenue, Interactive Packaging, Inc., Lexington Executive Village, Pasig, Metro Manila, 1606, Philippines","(14.57241745, 121.0992235915069)"
Bataan Provincial Hospital,2,"Bataan Provincial Hospital, Manahan St., Bernabe Compound, Balanga, Bataan, Central Luzon, 2100, Philippines","(14.6783938, 120.5304345)"
Amang Rodriguez Memorial Medical Center,2,"Amang Rodriguez Memorial Medical Center, Don Juan Sumulong, Santo Niño, Marikina, Metro Manila, 1800, Philippines","(14.636145249999998, 121.09845651491982)"
Binakayan Hospital And Medical Center,1,"Binakayan Hospital and Medical Center, Covelandia Road, Pulvorista, Kawit, Cavite, Calabarzon, 4102, Philippines","(14.4519604, 120.9260881)"
Dagupan Doctors Villaflor Memorial Hospital,1,"Dagupan Doctors Villaflor Memorial Hospital, Calasiao - Dagupan, San Miguel, Calasiao, Pangasinan, Ilocos, 2418, Philippines","(16.037582, 120.3469252)"
Bataan St. Joseph Hospital and Medical Center,1,"Bataan St. Joseph Hospital and Medical Center, Don Manuel Banzon Avenue, Poblacion, Balanga, Bataan, Central Luzon, 2100, Philippines","(14.6814951, 120.5416046)"
Medical Center Parañaque,1,"Medical Center Parañaque, Dr. Arcadio Santos Avenue, Mon-el Subdivision, San Antonio, Parañaque, Metro Manila, 1719, Philippines","(14.458432550000001, 121.03347205714093)"
"Fatima University Medical Center, Valenzuela",1,"Fatima University Medical Center, MacArthur Highway, Doña Ata Subdivision, Lucas Subdivision, Valenzuela, Metro Manila, 0560, Philippines","(14.67805125, 120.98048652208914)"
Ospital Ng Maynila Medical Center,1,"Ospital ng Maynila Medical Center, 719, President Quirino Avenue, Malate, Fifth District, Manila, Metro Manila, 1004, Philippines","(14.563722250000001, 120.98617289165608)"
Central Luzon Doctors' Hospital,1,"Central Luzon Doctors' Hospital, Hospital Drive, San Vicente, Camp General Servillano S. Aquino, Tarlac City, Tarlac, Central Luzon, 2300, Philippines","(15.478359300000001, 120.58689719271746)"
N.L. Villa Memorial Medical Center,1,"N.L. Villa Memorial Medical Center, F. Manalo Street, 8, Poblacion, Lipa, Batangas, Calabarzon, 4217, Philippines","(13.9387559, 121.1656174)"
"Señor Santo Niño Hospital, Tarlac",1,"Señor Santo Niño Hospital, Burgos, Camiling, Tarlac, Central Luzon, 2306, Philippines","(15.6892109, 120.4149035)"
Skyline Hospital And Medical Center,1,"Skyline Hospital and Medical Center, Skyline Road, Robes 3, Benjamin 3 Community Housing, Gumaok, Bulacan, Central Luzon, 3023, Philippines","(14.798411349999999, 121.07063788176313)"
Medical Center Taguig,1,"Medical Center Taguig, Pedro Cayetano Boulevard, Tomasa Estate Subdivision 2, Ususan, Taguig, Metro Manila, 1637, Philippines","(14.530921450000001, 121.0654288024109)"
Silliman University Medical Center,1,"Silliman University Medical Center (SUMC), Aldecoa Drive, Claytown, Dumaguete, Negros Oriental, Central Visayas, 6200, Philippines","(9.31628735, 123.30391407691981)"
De La Salle University Medical Center,1,"De La Salle University Medical Center, Congressional Road, Burol Main, Dasmariñas, Cavite, Calabarzon, 4114, Philippines","(14.3296393, 120.94371052001567)"
The Medical City Pangasinan,1,"The Medical City Pangasinan, PANTAL, Mariesville, Pantal, Pangasinan, Ilocos, 2400, Philippines","(16.04672885, 120.34068481903276)"
Laguna Medical Center,1,"Laguna Medical Center, J. de Leon, Barangay I, Patimbao, Santa Cruz, Laguna, Calabarzon, 4009, Philippines","(14.2755232, 121.41913745864971)"
Metro North Medical Center And Hospital,1,"Metro North Medical Center and Hospital, Mindanao Avenue, Mely Subdivision, Bahay Toro, 6th District, Quezon City, Metro Manila, 1106, Philippines","(14.66897935, 121.03373768242815)"
National Children’s Hospital,1,"National Children's Hospital, 264, E. Rodriguez Sr. Avenue, Damayang Lagi, Kalusugan, San Juan, 4th District, Quezon City, Metro Manila, 1113, Philippines","(14.62030885, 121.02094301848672)"
Pasig Doctors Medical Center,1,"Pasig Doctors Medical Center, Tramo, Cruz-Robles, Manggahan, Pasig, Metro Manila, 1611, Philippines","(14.60097145, 121.09228884336243)"
Bernardino General Hospital,1,"Bernardino General Hospital, Quirino Highway, Vasquez Compound, Gulod, 5th District, Quezon City, Metro Manila, 1116, Philippines","(14.7005678, 121.03502931376946)"
Eastern Visayas Regional Medical Center,1,"Eastern Visayas Regional Medical Center, Maharlika Highway, Cabalawan, Ridgeview Park, Tacloban, Leyte, Eastern Visayas, 6500, Philippines","(11.28894, 124.9579409015796)"
Bicol Medical Center,1,"Bicol Medical Center, Hospital Loop Road, Naga City Subdivision, Naga, Camarines Sur, Bicol, 4400, Philippines","(13.622872, 123.1986884)"
Unihealth-Parañaque Hospital and Medical Center,1,"Unihealth-Parañaque Hospital and Medical Center, Dr. Arcadio Santos Avenue, San Isidro, Parañaque, Metro Manila, 1715, Philippines","(14.4645182, 121.01960728968596)"
Chong Hua Hospital Mandaue,1,"Chong Hua Hospital Mandaue, Ouano Avenue, St. Martin Village, Buagsong, Mandaue, Cebu, Central Visayas, 6014, Philippines","(10.32275255, 123.931621267443)"
Fatima University Medical Center,1,"Fatima University Medical Center, MacArthur Highway, Doña Ata Subdivision, Lucas Subdivision, Valenzuela, Metro Manila, 0560, Philippines","(14.67805125, 120.98048652208914)"
Parañaque Doctors Hospital,1,"Parañaque Doctors' Hospital, Doña Soledad Avenue, Aeropark, Don Bosco, Parañaque, Metro Manila, 1711, Philippines","(14.485656899999999, 121.02867842425692)"
Cornel Medical Center,1,"Cornel Medical Center, Marcos Highway, Masinag, Mayamot, San Isidro, Rizal, Calabarzon, 1870, Philippines","(14.6254435, 121.1222)"
Gentri Medical Center And Hospital,1,"Gentri Medical Center and Hospital, Santusan, Sunshine Village, Manggahan, General Trias, Cavite, Calabarzon, 4107, Philippines","(14.28912985, 120.90685379291851)"
Western Visayas Medical Center,1,"Western Visayas Medical Center, Q. Abeto St., Mandurriao, Iloilo City, Iloilo, Western Visayas, 5000, Philippines","(10.71881145, 122.54178735438887)"
Southern Isabela General Hospital,1,"Southern Isabela General Hospital, Recto Street, Metro Ville Subdivision, Rosario, Isabela, Cagayan Valley, 3311, Philippines","(16.680094, 121.54669799009702)"
Cavite Medical Center,1,"Cavite Medical Center, Manila-Cavite Road, Long Beach Village, Noveleta, Cavite, Calabarzon, 4100, Philippines","(14.463396, 120.8818959425312)"
St. Clare’s Medical Center,1,"Saint Clare's Medical Center, Dian, Palanan, Makati, Makati 1st District, Makati, Metro Manila, 1235, Philippines","(14.562900549999998, 121.00122650407371)"
Binangonan Lakeview Hospital,1,"Binangonan Lakeview Hospital, Manila East Road, Sitio Sapa, Mabato, Tayuman, Rizal, Calabarzon, 1930, Philippines","(14.50253955, 121.17005965520835)"
Medical Center Muntinlupa,1,"Medical Center Muntinlupa, 38, National Road, Diaz Compound, Putatan, Muntinlupa, Metro Manila, 1772, Philippines","(14.3949618, 121.04519382797665)"
Daniel O. Mercado Medical Center,1,"Daniel O. Mercado Medical Center, Jose P. Laurel Highway, Reaville Subd., Barangay 3, Tanauan, Batangas, Calabarzon, 4232, Philippines","(14.0796123, 121.15104948192382)"
QualiMed Hospital – Sta. Rosa,1,"QualiMed Hospital - Sta. Rosa, West Nature Avenue, Lakeside Evozone, Santo Domingo, Santa Rosa, Laguna, Calabarzon, 4026, Philippines","(14.232012600000001, 121.05271221787301)"
Sacred Heart Hospital of Malolos,1,"Sacred Heart Hospital of Malolos, Dr. Peralta, Guinhawa Subdivision, Villa Tierra Subdivision, Malolos, Bulacan, Central Luzon, 3000, Philippines","(14.8522512, 120.81768247237855)"
Silang Specialists Medical Center,1,"Silang Specialists Medical Center, Emilio Aguinaldo Highway, Mary Anne Village, Sabutan, Silang, Cavite, Calabarzon, 4118, Philippines","(14.23470005, 120.97322628295349)"
Roxas Memorial Provincial Hospital,1,"Roxas Memorial Provincial Hospital, Iloilo-Capiz Road, Martelino Subdivision, Punta Cogon, Roxas City, Capiz, Western Visayas, 5800, Philippines","(11.588057, 122.7526823)"
University Of Cebu Medical Center,1,"University of Cebu Medical Center, Ouano Avenue, St. Martin Village, Buagsong, Mandaue, Cebu, Central Visayas, 6014, Philippines","(10.3206241, 123.93054115333915)"
Pampanga Premier Medical Center,1,"Pampanga Premier Medical Center, MacArthur Highway, Bagong Pag-asa Subdivision, Balangcas, Apalit, Pampanga, Central Luzon, 2016, Philippines","(14.96025805, 120.75937396446099)"
Dasmariñas City Medical Center,1,"Dasmariñas City Medical Center, Paliparan Road, UPEHCO Subdivision, Salawag, Dasmariñas, Cavite, Calabarzon, 4114, Philippines","(14.3534213, 120.9815897)"
West Metro Medical Center,1,"West Metro Medical Center, Veterans Avenue Extension, Aurora Village, Layag-Layag, Zamboanga, Zamboanga City, Zamboanga Peninsula, 7000, Philippines","(6.9235050000000005, 122.079362252516)"
Region I Medical Center,1,"Region 1 Medical Center, Arellano, Dagupan, Pangasinan, Ilocos, 2400, Philippines","(16.0484357, 120.34096496993467)"
Divine Mercy Wellness Center,1,"Divine Mercy Wellness Center, Del Rosario Street, Tuguegarao, Cagayan, Cagayan Valley, 3500, Philippines","(17.61082175, 121.72707002554546)"
Golden Gate General Hospital,1,"Golden Gate General Hospital, P. Prieto Street, 5, Poblacion, Batangas City, Batangas, Calabarzon, 4200, Philippines","(13.75746355, 121.06178834701583)"
Jesus of Nazareth Hospital,1,"Jesus of Nazareth Hospital, Dr. Ramon Road, Gulod Labac, Batangas City, Batangas, Calabarzon, 4200, Philippines","(13.7596952, 121.07689673232872)"
"St. Louis Hospital, Sultan Kudarat",1,"Saint Louis Hospital, Tacurong - Isulan National Highway, New Isabela, Purok Sampaguita, Tacurong, Sultan Kudarat, Soccsksargen, 9800, Philippines","(6.67852345, 124.66699554588106)"
Our Lady Of Mt. Carmel Medical Center,1,"Our Lady of Mt. Carmel Medical Center, MacArthur Highway, Rich Town I Subdivision, Marlboro, Sindalan, Pampanga, Central Luzon, 2000, Philippines","(15.09639535, 120.62385982698073)"
Allied Care Experts (ACE) - Baypointe Medical Center,1,"Allied Care Experts (ACE) - Baypointe Medical Center, Dewey Avenue, Subic Bay Freeport Zone, Subic Bay Freeport, Olongapo, Zambales, Central Luzon, 2222, Philippines","(14.8237929, 120.27222200495905)"
Laguna Doctors' Hospital,1,"Laguna Doctors' Hospital, Pedro Guevarra Avenue, Barangay I, Santa Cruz, Laguna, Calabarzon, 4009, Philippines","(14.27479395, 121.4171340031392)"
Loving Mother General Hospital And Diagnostic Center,1,"Loving Mother General Hospital and Diagnostic Center, Blk. 6 San Nicolas, Tanedo St., Blossomville Subdivision, Tarlac City, Tarlac, Central Luzon, 2300, Philippines","(15.4927955, 120.59305070837836)"
Our Lady Of The Pillar Medical Center,1,"Our Lady of the Pillar Medical Center, Tamsui Avenue, Treelane 2, Bayan Luma IV, Imus, Cavite, Calabarzon, 4103, Philippines","(14.4191702, 120.93924976550068)"
Urdaneta Sacred Heart Hospital,1,"Urdaneta Sacred Heart Hospital, Manila North Road, Urdaneta, Pangasinan, Ilocos, 2428, Philippines","(15.9806495, 120.5705510953204)"
Lucena United Doctors Hospital and Medical Center,1,"Lucena United Doctors Hospital and Medical Center, Old Manila South Road, Isabang, Quezon, Calabarzon, 4301, Philippines","(13.946984050000001, 121.58508706872695)"
Centro Medico De Santisimo Rosario Inc.,1,"Centro Medico De Santisimo Rosario Inc., Roman Superhighway, Camacho, Balanga, Bataan, Central Luzon, 2100, Philippines","(14.6728413, 120.52468237305014)"
